AccountId,ID,ActivityID,AgreementID,RequestId,TaskId,ProjectTaskId,ProblemId,ChargeRate,ChargeType,Correction,Cost,CostCurrency,CustomerId,Date,Deleted,EffortClassId,OrganizationId,PersonId,RateID,ServiceId,ServiceInstanceId,ServiceLevelAgreementId,Source,SourceID,StartedAt,TeamId,TimeAllocationId,TimeSpent,CreatedAt,UpdatedAt
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI2NDU,BSA2,P00266|141,NG1lLmNvbS9SZXEvNTIzODA1NzM,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjky,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM3MQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUw,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwODQ3,NG1lLmNvbS9TbGEvNzc0NTA2,NULL,NULL,2024-10-10 13:06:57.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,60,2024-10-10 14:06:57.000,2024-10-10 14:06:57.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI2Njc,GA7,P00254|120,NG1lLmNvbS9SZXEvNTIyOTA2MDc,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjQw,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM0Mg,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUz,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwNDQy,NG1lLmNvbS9TbGEvNzc0MDUx,NULL,NULL,2024-10-10 13:57:35.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,10,2024-10-10 14:07:36.000,2024-10-10 14:07:36.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI2NTk,NET RFI1,P00316|1114,NG1lLmNvbS9SZXEvNTI1MTMwODk,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjY0MzA4,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1NQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU1,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgxMTE1,NG1lLmNvbS9TbGEvNzc2Nzk2,NULL,NULL,2024-10-10 14:02:22.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,5,2024-10-10 14:07:22.000,2024-10-10 14:07:22.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI2ODQ,GA2,P00771|145,NG1lLmNvbS9SZXEvNTI1MDgzODE,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjk4,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxOA,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUz,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwODk4,NG1lLmNvbS9TbGEvNzc0NTY0,NULL,NULL,2024-10-10 13:57:57.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,10,2024-10-10 14:07:57.000,2024-10-10 14:07:57.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI3MDE,MIC Low1,P00244|134,NG1lLmNvbS9SZXEvNTI1MDQwOTg,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjUx,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM3MQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU0,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwOTE2,NG1lLmNvbS9TbGEvNzc0MTUx,NULL,NULL,2024-10-10 13:38:11.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,30,2024-10-10 14:08:11.000,2024-10-10 14:08:11.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI3NzY,MIC Low1,P00382|106,NG1lLmNvbS9SZXEvNTIzOTg3Mjc,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjQ5,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM3MQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU0,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwOTE0,NG1lLmNvbS9TbGEvNzc0MTMz,NULL,NULL,2024-10-10 13:39:51.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,30,2024-10-10 14:09:51.000,2024-10-10 14:09:51.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI4MDg,BSA RFC1,Geen Contract,NG1lLmNvbS9SZXEvNDk3ODAwMDc,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM3MQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUw,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwNDE0,NG1lLmNvbS9TbGEvNzc0NTcx,NULL,NULL,2024-10-10 09:10:37.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,300,2024-10-10 14:10:37.000,2024-10-10 14:10:37.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI4MDk,GA15,P00793|147,NULL,NG1lLmNvbS9UYXNrLzQ1ODAxNjY2,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNzEy,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1Nw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUz,NULL,NG1lLmNvbS9TbGEvNzc3NTg4,NULL,NULL,2024-10-10 14:09:37.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,1,2024-10-10 14:10:38.000,2024-10-10 14:10:38.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI4Mjg,GA15,P00793|147,NULL,NG1lLmNvbS9UYXNrLzQ1ODAxNjY4,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNzEy,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1Nw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUz,NULL,NG1lLmNvbS9TbGEvNzc3NTg4,NULL,NULL,2024-10-10 14:06:09.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,5,2024-10-10 14:11:09.000,2024-10-10 14:11:09.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI4MTg,GA15,P00793|147,NULL,NG1lLmNvbS9UYXNrLzQ1ODAxNjY3,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNzEy,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1Nw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUz,NULL,NG1lLmNvbS9TbGEvNzc3NTg4,NULL,NULL,2024-10-10 14:09:50.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,1,2024-10-10 14:10:50.000,2024-10-10 14:10:50.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI4NTg,MIC Low1,P00372|107,NG1lLmNvbS9SZXEvNTI1MTMzNDY,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjUy,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1OQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU0,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwOTE3,NG1lLmNvbS9TbGEvNzc0MTYw,NULL,NULL,2024-10-10 14:06:54.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,5,2024-10-10 14:11:54.000,2024-10-10 14:11:54.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI4NzU,WIN4,P00254|120,NG1lLmNvbS9SZXEvNTIzMzExODc,NULL,NULL,NULL,NULL,time_material,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjQw,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1NQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUy,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwNDQx,NG1lLmNvbS9TbGEvNzc0MDQ5,NULL,NULL,2024-10-10 13:52:11.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,20,2024-10-10 14:12:11.000,2024-10-10 14:12:11.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI5MDg,4ME-1010,P00654|1125,NG1lLmNvbS9SZXEvNTI0NTg2MDA,NULL,NULL,NULL,NULL,fixed_price,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjY0MzI3,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTMzNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgyMTg5,NG1lLmNvbS9TbGEvNzc2ODk4,NULL,NULL,2024-10-10 13:54:15.000,NG1lLmNvbS9UZWFtLzMwMzg2,NULL,19,2024-10-10 14:13:15.000,2024-10-10 14:13:15.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDI5NDc,WIN4,P00254|120,NG1lLmNvbS9SZXEvNTI0MzY1MTE,NULL,NULL,NULL,NULL,time_material,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjQw,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1NQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUy,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwNDQx,NG1lLmNvbS9TbGEvNzc0MDQ5,NULL,NULL,2024-10-10 13:54:24.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,20,2024-10-10 14:14:24.000,2024-10-10 14:14:24.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDIwMjA,VOIP Low1,P00593|842,NG1lLmNvbS9SZXEvNTA5NjA1NTA,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjY0MTA1,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzg4ODEz,NG1lLmNvbS9TbGEvNzg3ODY1,NULL,NULL,2024-10-10 13:43:20.000,NG1lLmNvbS9UZWFtLzMwMzg2,NULL,9,2024-10-10 13:52:20.000,2024-10-10 13:52:20.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDIwODY,4ME-1010,P00654|1125,NULL,NG1lLmNvbS9UYXNrLzQ1ODQ1MTcw,NULL,NULL,NULL,fixed_price,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjY0MzI3,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTMzNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NULL,NG1lLmNvbS9TbGEvNzc2ODk4,NULL,NULL,2024-10-10 13:44:42.000,NG1lLmNvbS9UZWFtLzMwMzg2,NULL,9,2024-10-10 13:53:42.000,2024-10-10 13:53:42.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDIyNDg,WIN Low1,P00228|94,NG1lLmNvbS9SZXEvNTE5OTA3Njk,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjYx,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1Ng,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUy,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwNjE3,NG1lLmNvbS9TbGEvNzc0MjQ2,NULL,NULL,2024-10-10 13:42:57.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,15,2024-10-10 13:57:57.000,2024-10-10 13:57:57.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDIyNDU,GA RFI1,P00003|101,NG1lLmNvbS9SZXEvNTI1MTI1ODI,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjU1,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM0Mg,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUz,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgwNTcw,NG1lLmNvbS9TbGEvNzc0MTk0,NULL,NULL,2024-10-10 13:47:57.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,10,2024-10-10 13:57:57.000,2024-10-10 13:57:57.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDIyNzA,NET12,P00483|1168,NG1lLmNvbS9SZXEvNTI1MTE4NjU,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjY0NDM2,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxOA,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU1,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgxMTUy,NG1lLmNvbS9TbGEvNzc3MzI1,NULL,NULL,2024-10-10 13:53:38.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,5,2024-10-10 13:58:38.000,2024-10-10 13:58:38.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDIyODE,VOIP8,P00481|1237,NULL,NG1lLmNvbS9UYXNrLzQ1NDUwMzE4,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzODU1,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NULL,NG1lLmNvbS9TbGEvNzc1MDM4,NULL,NULL,2024-10-10 13:58:00.000,NG1lLmNvbS9UZWFtLzMwMzg2,NULL,1,2024-10-10 13:59:00.000,2024-10-10 13:59:00.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDIyOTk,Azure2,P00003|101,NG1lLmNvbS9SZXEvNTI1MTAxNTg,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjU1,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwODM1NQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUy,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgxNjc5,NG1lLmNvbS9TbGEvNzc1MTgy,NULL,NULL,2024-10-10 13:29:26.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,30,2024-10-10 13:59:26.000,2024-10-10 13:59:26.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDIzMDA,VOIP8,P00481|1237,NULL,NG1lLmNvbS9UYXNrLzQ1NDUwMzE5,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzODU1,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NULL,NG1lLmNvbS9TbGEvNzc1MDM4,NULL,NULL,2024-10-10 13:58:26.000,NG1lLmNvbS9UZWFtLzMwMzg2,NULL,1,2024-10-10 13:59:26.000,2024-10-10 13:59:26.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDIzNTA,VOIP8,P00481|1237,NULL,NG1lLmNvbS9UYXNrLzQ1NDUwMzIx,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzODU1,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxNw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NULL,NG1lLmNvbS9TbGEvNzc1MDM4,NULL,NULL,2024-10-10 13:59:33.000,NG1lLmNvbS9UZWFtLzMwMzg2,NULL,1,2024-10-10 14:00:33.000,2024-10-10 14:00:33.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDIzODk,GA12,P00794|157,NG1lLmNvbS9SZXEvNTE0Njg2Nzk,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNzA1,10/10/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM1Nw,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUz,NG1lLmNvbS9TZXJ2aWNlSW5zdGFuY2UvMzgxNDcz,NG1lLmNvbS9TbGEvNzc3NDc4,NULL,NULL,2024-10-10 13:56:22.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,5,2024-10-10 14:01:22.000,2024-10-10 14:01:22.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDk2ODE,4ME-1020,P00555|1221,NULL,NG1lLmNvbS9UYXNrLzQ1ODg5MjM5,NULL,NULL,NULL,fixed_price,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNzQ2,10/11/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxOA,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NULL,NG1lLmNvbS9TbGEvNzc0NjU1,NULL,NULL,2024-10-11 05:50:56.000,NG1lLmNvbS9UZWFtLzMwMzkx,NULL,5,2024-10-11 05:55:56.000,2024-10-11 05:55:56.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDk3MTM,GA4,P00474|93,NULL,NG1lLmNvbS9UYXNrLzQ1ODkxMTQ3,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjU0,10/11/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxOA,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUz,NULL,NG1lLmNvbS9TbGEvNzc0MTg1,NULL,NULL,2024-10-11 05:52:36.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,5,2024-10-11 05:57:36.000,2024-10-11 05:57:36.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDk3Mzk,GA4,P00354|104,NULL,NG1lLmNvbS9UYXNrLzQ1ODkzMjU2,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjc0,10/11/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxOA,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUz,NULL,NG1lLmNvbS9TbGEvNzc0MzY0,NULL,NULL,2024-10-11 05:53:32.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,5,2024-10-11 05:58:32.000,2024-10-11 05:58:32.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDk3Njc,MOB7,P00049|1085,NULL,NG1lLmNvbS9UYXNrLzQ1ODg5MDkw,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjY0MjQ2,10/11/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxOA,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU4,NULL,NG1lLmNvbS9TbGEvNzc2NTI1,NULL,NULL,2024-10-11 05:54:24.000,NG1lLmNvbS9UZWFtLzMwMzkx,NULL,5,2024-10-11 05:59:24.000,2024-10-11 05:59:24.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDk3ODc,MIC6,P00212|116,NULL,NG1lLmNvbS9UYXNrLzQ1ODM2NDQ0,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjQ0,10/11/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM0MQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzU0,NULL,NG1lLmNvbS9TbGEvNzc0MDg4,NULL,NULL,2024-10-11 05:57:25.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,3,2024-10-11 06:00:25.000,2024-10-11 06:00:25.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDk4MTM,GA7,P00474|93,NULL,NG1lLmNvbS9UYXNrLzQ1OTAwOTg2,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjU0,10/11/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTQ5MzgxOA,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUz,NULL,NG1lLmNvbS9TbGEvNzc0MTg1,NULL,NULL,2024-10-11 05:56:39.000,NG1lLmNvbS9UZWFtLzMwMzg1,NULL,5,2024-10-11 06:01:40.000,2024-10-11 06:01:40.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDk4MzA,BSA8,P00291|77,NULL,NG1lLmNvbS9UYXNrLzQ1NzUxMDk3,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNjUz,10/11/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM0MQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUw,NULL,NG1lLmNvbS9TbGEvNzc0MTcy,NULL,NULL,2024-10-11 05:59:28.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,3,2024-10-11 06:02:28.000,2024-10-11 06:02:28.000
infolumos,NG1lLmNvbS9UaW1lRW50cnkvMzc0MDk4NDY,GA16,P00720|886,NULL,NG1lLmNvbS9UYXNrLzQ1NzQ4NTU1,NULL,NULL,NULL,NULL,0,NULL,NULL,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjYzNzIx,10/11/2024,0,NG1lLmNvbS9FZmZvcnRDbGFzcy8xMDc3,NG1lLmNvbS9Pcmdhbml6YXRpb24vMjMwMjk3,NG1lLmNvbS9QZXJzb24vNTUwMTM0MQ,NULL,NG1lLmNvbS9TZXJ2aWNlLzYxMzUz,NULL,NG1lLmNvbS9TbGEvNzc0MTY3,NULL,NULL,2024-10-11 06:01:00.000,NG1lLmNvbS9UZWFtLzMwMzg3,NULL,2,2024-10-11 06:03:00.000,2024-10-11 06:03:00.000
